620,K90-K93,소화계통의 기타 질환
621,L00-L08,피부 및 피하조직의 감염
622,L10-L14,수포성 장애
623,L20-L30,피부염 및 습진
624,L40-L45,구진비늘장애
625,L50-L54,두드러기 및 홍반
626,L55-L59,피부 및 피하조직의 방사선-관련장애
627,L60-L75,피부부속물의 장애
628,L80-L99,피부 및 피하조직의 기타 장애
629,M00-M03,감염성 관절병증
630,M05-M14,염증성 다발관절병증
631,M15-M19,관절증
632,M20-M25,기타 관절장애
633,M30-M36,전신결합조직장애
634,M40-M43,변형성 등병증
635,M45-M49,척추병증
636,M50-M54,기타 등병증
637,M60-M63,근육 장애
638,M65-M68,윤활막 및 힘줄장애
639,M70-M79,기타 연조직 장애
640,M80-M85,골밀도 및 구조장애
641,M86-M90,기타 골병증
642,M91-M94,연골병증
643,M95-M99,근골격계통 및 결합조직의 기타 장애
644,N00-N08,사구체질환
645,N10-N16,세뇨관-간질질환
646,N17-N19,신부전
647,N20-N23,요로결석증
648,N25-N29,신장 및 요관의 기타 장애
649,N30-N39,비뇨계통의 기타 질환
650,N40-N51,남성 생식기관의 질환
651,N60-N64,유방의 장애
652,N70-N77,여성 골반내 기관의 염증성 질환
653,N80-N98,여성생식관의 비염증성 장애
654,N99,비뇨생식계통의 기타 장애
655,O00-O08,유산된 임신
656,O10-O16,임신
657,O20-O29,주로 임신과 관련된 기타 모성 장애
658,O30-O48,태아와 양막강 및 가능한 분만 문제와 관련된 산모관리
659,O60-O75,진통 및 분만의 합병증
660,O80-O84,분만
661,O85-O92,주로 산후기에 관련된 합병증
662,O94-O99,달리 분류되지 않은 기타 산과적 병태
663,P00-P04,모성 요인과 임신
664,P05-P08,임신 기간 및 태아발육과 관련된 장애
665,P10-P15,출산외상
666,P20-P29,출생전후기에 특이한 호흡기 및 심혈관 장애
667,P35-P39,출생전후기에 특이한 감염
668,P50-P61,태아 및 신생아의 출혈성 및 혈액학적 장애
669,P70-P74,태아 또는 신생아에 특이한 일과성 내분비 및 대사장애
670,P75-P78,태아 및 신생아의 소화계통 장애
671,P80-P83,태아 및 신생아의 외피 및 체온조절에 관련되는 병태
672,P90-P96,출생전후기에 기원한 기타 장애
673,Q00-Q07,신경계통의 선천기형
674,Q10-Q18,눈
675,Q20-Q28,순환계통의 선천기형
676,Q30-Q34,호흡계통의 선천기형
677,Q35-Q37,구순열 및 구개열
678,Q38-Q45,소화계통의 기타 선천기형
679,Q50-Q56,생식기관의 선천기형
680,Q60-Q64,비뇨계통의 선천기형
681,Q65-Q79,근골격계통의 선천기형 및 변형
682,Q80-Q89,기타 선천기형
683,Q90-Q99,달리 분류되지 않은 염색체이상
684,R00-R09,순환계통 및 호흡계통을 침범한 증상 및 징후
685,R10-R19,소화계통 및 복부를 침범한 증상 및 징후
686,R20-R23,피부 및 피하조직을 침범하는 증상 및 징후
687,R25-R29,신경계통 및 근골격계통을 침범하는 증상 및 징후
688,R30-R39,비뇨계통을 침습한 증상 및 징후
689,R40-R46,인지
690,R47-R49,말하기 및 음성에 관한 증상 및 징후
691,R50-R69,전신 증상 및 징후
692,R70-R79,진단명 없는 혈액검사상 이상 소견
693,R80-R82,진단명 없는 요 검사상의 이상소견
694,R83-R89,진단명 없는 기타 체액
695,R90-R94,진단명 없는 진단적 영상 및 기능검사 이상소견
696,R95-R99,불명확하고 미상의 사인
697,S00-S09,머리의 손상
698,S10-S19,목의 손상
699,S20-S29,흉곽의 손상
700,S30-S39,복부
701,S40-S49,어깨 및 위팔의 손상
702,S50-S59,팔꿈치 및 아래팔의 손상
703,S60-S69,손목 및 손의 손상
704,S70-S79,둔부 및 대퇴의 손상
705,S80-S89,무릎 및 아래다리의 손상
706,S90-S99,발목 및 발의 손상
707,T00-T07,여러 신체 부위를 포함하는 손상
708,T08-T14,몸통
709,T15-T19,자연개구를 통해 들어간 이물의 영향
710,T20-T25,부위가 명시된 외부 신체 표면의 화상 및 부식
711,T26-T28,눈 및 내부기관에 국한된 화상 및 부식
712,T29-T32,상세불명 신체 부위의 다발성 화상 및 부식
713,T33-T35,동상
714,T36-T50,약물
715,T51-T65,기원이 주로 비의약용 물질의 독작용
716,T66-T78,외인의 기타 및 상세불명의 영향
717,T79,외상에 의한 특정 조기 합병증
718,T80-T88,달리 분류되지 않은 외과적 및 내과적 치료의 합병증
719,T90-T98,손상
720,U00-U19,불확실한 병인의 신종질환의 잠정적 지정
721,U20-U33,한의병명(韓醫病名)
722,U50-U79,한의병증(韓醫病證)
723,U80-U89,항생제에 내성이 있는 세균감염체
724,U95-U98,사상체질병증(四象體質病證)
725,U99,재발한 악성 신생물
726,V01-V09,운수사고에서 다친 보행자
727,V10-V19,운수사고에서 다친 자전거 탑승자
728,V20-V29,운수사고에서 다친 모터사이클 탑승자
729,V30-V39,운수사고에서 다친 삼륜자동차 탑승자
730,V40-V49,운수사고에서 다친 승용차 탑승자
731,V50-V59,운수사고에서 다친 픽업트럭 또는 밴 탑승자
732,V60-V69,운수사고에서 다친 대형화물차 탑승자
733,V70-V79,운수사고에서 다친 버스 탑승자
734,V80-V89,기타 육상 운수사고
735,V90-V94,수상운수 사고
736,V95-V97,항공 및 우주 운수 사고
737,V98-V99,기타 및 상세 불명의 운수사고
738,W00-W19,낙상
739,W20-W49,무생물성 기계적 힘에 노출
740,W50-W64,생물성 기계적 힘에 노출
741,W65-W74,우발적 익사 및 익수
742,W75-W84,기타 호흡과 관련된 불의의 위협
743,W85-W99,전류
744,X00-X09,연기
745,X10-X19,열 및 가열된 물질과의 접촉
746,X20-X29,독액성 동물 및 식물과의 접촉
747,X30-X39,자연의 힘에 노출
748,X40-X49,유독성 물질에 의한 불의의 중독 및 노출
749,X50-X57,과로
750,X58-X59,기타 및 상세불명의 요인에 불의의 노출
751,X60-X84,고의적 자해
752,X85-Y09,가해
753,Y10-Y34,의도 미확인 사건
754,Y35-Y36,법적 개입 및 전쟁행위
755,Y40-Y59,치료시 유해작용을 나타내는 약물
756,Y60-Y69,외과적 및 내과적 치료중 환자의 재난
757,Y70-Y82,진단 및 치료에 사용되는 의료장치에 의한 유해효과
758,Y83-Y84,처치 당시에는 재난의 언급이 없었으나 환자에게 이상반응이나 후에 합병증을 일으키게 한 외과적 및 기타 내과적 처치
759,Y85-Y89,질병이환과 사망의 외인의 후유증
760,Y90-Y98,달리 분류된 질병이환 및 사망원인과 관련된 보조요인
761,Z00-Z13,검사 및 조사를 위해 보건서비스와 접하고 있는 사람
762,Z20-Z29,전염성 질환과 관련되어 잠재적인 건강 위험이 있는 사람
763,Z30-Z39,생식과 관련된 상황에서 보건서비스와 접하고 있는 사람
764,Z40-Z54,특수처치 및 건강보호를 위하여 보건서비스와 접하고 있는 사람
765,Z55-Z65,사회경제적 및 정신사회적 상황에 관련된 잠재적 보건위험이 있는 사람
766,Z70-Z76,기타 상황에서 보건서비스와 접하고 있는 사람
767,Z80-Z99,가족 및 개인 기왕력과 건강상태에 영향을 주는 특정 병태에 관련된 잠재적 건강위험을 가진 사람
768,Unknown,Unknown
769,1003,magnesium trihydrate salt
770,1006,acarbose
771,1007,acebrophylline
772,1009,aceclofenac
773,1013,acetaminophen
774,1014,acetaminophen encapsulated
775,1016,acetylcarnitine HCl
776,1018,acetylcysteine
777,1025,aclatonium napdisilate
778,1029,acyclovir
779,1041,afloqualone
780,1048,alfuzosin HCl
781,1050,allopurinol
782,1052,almagate
783,1055,alprazolam
784,1059,aluminum hydroxide gel(dried)
785,1063,ambroxol HCl
786,1068,amikacin sulfate
787,1071,amino acids
788,1073,aminophylline
789,1075,amitriptyline HCl
790,1076,amlodipine besylate
791,1078,amorolfine (HCl)
792,1081,amoxicillin
793,1099,arginine sodium
794,1104,ascorbic acid
795,1105,asparagine-??-ornithine
796,1107,aspirin
797,1108,aspirin encapsulated
798,1110,aspirin(enteric coated)
799,1114,atenolol
800,1115,atorvastatin(calcium)
801,1118,atropine sulfate
802,1122,avocado soya unsaponifiables
803,1125,azelastine HCl
804,1127,azithromycin
805,1132,bacillus licheniformis
806,1135,baclofen
807,1136,bambuterol HCl
808,1150,benexate betadex
809,1151,benidipine HCl
810,1153,benoxinate HCl
811,1158,benzonatate
812,1160,benztropine mesylate
813,1161,benzydamine HCl
814,1162,beraprost sodium
815,1163,betahistine mesylate
816,1165,betamethasone sodium phosphate
817,1169,bethanechol chloride
818,1177,biphenyl dimethyl dicarboxylate
819,1178,bisacodyl
820,1179,bisoprolol hemifumarate
821,1184,brimonidine tartrate
822,1185,bromazepam
823,1186,bromhexine HCl
824,1194,budesonide
825,1201,bupivacaine HCl
826,1202,buprenorphine HCl
827,1205,buspirone HCl
828,1216,calcitriol
829,1217,calcium acetate
830,1218,calcium carbonate
831,1219,calcium carbonate p.p.t.
832,1223,calcium polycarbophil
833,1226,candesartan cilexetil
834,1231,carbamazepine
835,1238,carboxymethylcysteine-s
836,1239,carduus marianus ext.
837,1240,carduus marianus ext. powder
838,1250,carvedilol
839,1252,cefaclor
840,1253,cefadroxil
841,1257,cefazolin sodium
842,1259,cefdinir
843,1260,cefditoren pivoxil
844,1263,cefixime
845,1271,cefotaxime sodium
846,1272,cefotetan disodium
847,1273,cefotiam HCl
848,1279,cefpodoxime proxetil
849,1280,cefprozil
850,1281,cefroxadine
851,1285,ceftezole sodium
852,1288,ceftriaxone sodium
853,1289,cefuroxime axetil
854,1300,cephazedone sodium
855,1301,cephradine
856,1305,cetirizine HCl
857,1313,chlorhexidine gluconate
858,1317,chlorphenesin carbamate
859,1318,chlorpheniramine maleate
860,1319,chlorpromazine HCl
861,1325,chondroitin sodium sulfate
862,1331,cilnidipine
863,1332,cilostazol
864,1333,cimetidine
865,1335,cimetropium bromide
866,1341,ciprofloxacin HCl
867,1349,clarithromycin
868,1358,clobetasol propionate
869,1364,clonazepam
870,1369,clopidogrel
871,1373,clotiazepam
872,1374,clotrimazole
873,1377,codeine phosphate
874,1378,colchicine
875,1381,collinalpocereate
876,1413,desflurane
877,1414,desmopressin acetate
878,1415,desonide
879,1416,desoxymethasone
880,1419,dexamethasone
881,1422,dexamethasone sodium phosphate
882,1423,dexibuprofen
883,1427,dextrose
884,1428,diacerhein
885,1429,diazepam
886,1435,diclofenac sodium
887,1436,diclofenac-??-dimethyl-aminoethanol
888,1444,diflorasone diacetate
889,1445,diflucortolone valerate
890,1448,digoxin
891,1457,diltiazem HCl
892,1459,dimenhydrinate
893,1464,dioctahedral smectite
894,1465,diomagnite
895,1466,diosmine
896,1477,divalproex sodium
897,1480,d-mannitol
898,1484,domperidone
899,1485,domperidone maleate
900,1486,donepezil HCl
901,1491,doxazocin mesylate
902,1495,doxycycline
903,1497,doxycycline hyclate
904,1500,dried ivy leaf ext.(5~7.5:1)
905,1506,ebastine
906,1511,elcatonin
907,1513,emedastine fumarate
908,1516,enalapril maleate
909,1523,eperisone HCl
910,1524,ephedrine HCl
911,1525,epinastine HCl
912,1526,epinephrine HCl
913,1531,erdosteine
914,1543,erythropoietin-??
915,1565,etizolam
916,1566,etodolac
917,1572,famciclovir
918,1573,famotidine
919,1575,felodipine
920,1577,fenofibrate
921,1579,fenoterol Hbr
922,1582,fentanyl
923,1583,fentanyl citrate
924,1590,finasteride
925,1592,flavoxate HCl
926,1595,flomoxef sodium
927,1599,fluconazole
928,1605,flunarizine HCl
929,1606,flunitrazepam
930,1612,fluorometholone
931,1614,fluorouracil-5
932,1615,fluoxetine HCl
933,1618,flurazepam HCl
934,1623,flutrimazol
935,1626,folic acid
936,1631,formoterol fumarate
937,1636,fraction flavonoid purifiee micronise
938,1638,furosemide
939,1642,gabapentin
940,1644,galactosidase(??)
941,1645,galamine triethiodide
942,1651,gentamicin sulfate
943,1653,ginkgo biloba ext.
944,1656,gliclazide
945,1657,glimepiride
946,1664,glucose
947,1670,glycopyrrolate
948,1679,haloperidol
949,1684,hemocoagulase
950,1686,heparin sodium
951,1693,human anti-tetanus immunoglobulin
952,1701,human insulin
953,1708,hydrochlorothiazide
954,1709,hydrocortisone
955,1712,hydrocortisone sodium succinate
956,1717,hydroxychloroquine sulfate
957,1721,hydroxyzine HCl
958,1723,hyoscine butylbromide
959,1728,ibuprofen
960,1737,imipramine HCl
961,1744,indapamide
962,1750,inosiplex
963,1753,insulin lispro
964,1760,iobitridol
965,1763,iohexol
966,1764,iomeprol
967,1765,iopamidol
968,1767,iopromide
969,1769,ioversol
970,1771,ipratropium bromide
971,1773,irbesartan
972,1784,isosorbide dinitrate
973,1785,isosorbide mononitrate
974,1790,itopride
975,1791,itraconazole
976,1793,kallidinogenase
977,1797,ketoprofen
978,1800,ketorolac tromethamine
979,1801,ketotifen fumarate
980,1803,lacidipine
981,1805,lactobacillus acidophillus
982,1808,lactulose
983,1810,lamotrigin
984,1813,lansoprazole
985,1815,latanoprost
986,1820,lercanidipine HCl
987,1825,leucovorin calcium
988,1831,levodropropizine
989,1832,levofloxacin
990,1835,levosulpiride
991,1836,levothyroxine sodium
992,1839,lidocaine HCl
993,1841,limaprost
994,1842,lincomycin HCl
995,1847,lithium carbonate
996,1851,loperamide HCl
997,1852,loperamide oxide
998,1854,loratadine
999,1855,lorazepam
1000,1857,losartan potassium
1001,1861,loxoprofen sodium
1002,1874,magnesium hydroxide
1003,1875,magnesium oxide
1004,1886,mecobalamin
1005,1890,mefenamic acid
1006,1893,megestrol acetate
1007,1897,meloxicam
1008,1900,memantine HCl
1009,1904,mepivacain HCl
1010,1905,mequitazine
1011,1915,metformin HCl
1012,1918,methimazole
1013,1920,methocarbamol
1014,1921,methotrexate
1015,1924,"methyl N,S diacetylcysteine"
1016,1930,methylergonovine maleate
1017,1931,methylol cephalexin lysinate
1018,1932,methylphenidate HCl
1019,1933,methylprednisolone
1020,1934,methylprednisolone aceponate
1021,1936,methylprednisolone sodium succinate
1022,1937,metoclopramide HCl
1023,1941,metronidazole
1024,1947,micro emulsion cyclosporine
1025,1949,micronized fenofibrate
1026,1952,midazolam
1027,1959,minocycline HCl
1028,1962,mirtazapine
1029,1963,misoprostol
1030,1973,morphine sulfate
1031,1976,mupirocin
1032,1981,nabumetone
1033,1986,nafronyl oxalate
1034,1994,naproxen
1035,1995,naproxen sodium
1036,2007,netilmicin sulfate
1037,2010,nicardifine HCl
1038,2012,nicergoline
1039,2013,nicorandile
1040,2014,nifedipine
1041,2018,nimesulide
1042,2026,nitroglycerin diluted(10%)
1043,2027,nizatidine
1044,2034,nortryptiline HCl
1045,2038,octylonium bromide
1046,2039,ofloxacin
1047,2040,olanzapine
1048,2044,omeprazole
1049,2052,orphenadrine citrate
1050,2053,orphenadrine HCl
1051,2056,ossopan substance
1052,2065,oxiracetam
1053,2075,oxytocin
1054,2089,pantoprazol sodium sesquihydrate
1055,2093,paroxetine HCl
1056,2096,pemirolast potassium
1057,2108,pentoxifylline
1058,2113,perindopril tetrabutylamine
1059,2114,perphenazine
1060,2115,pethidine HCl
1061,2121,phloroglucinol
1062,2125,pinaverium bromide
1063,2133,piprinhydrinate
1064,2136,pirenoxine
1065,2140,piroxicam
1066,2141,piroxicam potassium
1067,2146,plantago seed / plantago seed cortex
1068,2154,polystyrene sulfonate calcium
1069,2158,potassium chloride
1070,2161,povidone
1071,2162,povidone iodide
1072,2164,pranlukast hydrate
1073,2165,pranoprofen
1074,2166,pravastatin sodium
1075,2169,prednicarbate
1076,2170,prednisolone
1077,2171,prednisolone acetate
1078,2175,prednisolone valerate
1079,2176,pridinol mesylate
1080,2183,procaterol HCl
1081,2184,procyclidine HCl
1082,2194,propacetamol HCl
1083,2196,proparacaine HCl
1084,2197,propiverine HCl
1085,2198,propofol
1086,2199,propranolol HCl
1087,2201,propylthiouracil
1088,2209,pseudoephedrine HCl
1089,2214,pyridostigmine bromide
1090,2222,rabeprazole sodium
1091,2224,ramipril
1092,2228,ranitidine HCl
1093,2229,rebamipide
1094,2238,ribostamycin sulfate
1095,2242,risperidone
1096,2247,rocuronium bromide
1097,2249,ropinirole HCl
1098,2250,ropivacaine
1099,2252,roxatidine acetate HCl
1100,2253,roxithromycin
1101,2254,saccharomyces cerevisiae hansen CBS-5926
1102,2255,salbutamol sulfate
1103,2261,sarpogrelate HCl
1104,2267,serenoa repens lipidosterolic ext.
1105,2270,sertraline HCl
1106,2273,sevoflurane
1107,2274,silver sulfadiazine
1108,2276,simaldrate
1109,2277,simethicone
1110,2278,simvastatin
1111,2282,sobrerol
1112,2283,sodium alendronate
1113,2285,sodium bicarbonate
1114,2286,sodium carboxymethyl cellulose
1115,2287,sodium chloride
1116,2292,sodium hyaluronate
1117,2296,sodium tianeptine
1118,2297,sodium valproate
1119,2300,solcoseryl120 ext.
1120,2311,spironolactone
1121,2318,streptococcus faecium strain cernelle-68
1122,2323,sucralfate
1123,2331,sulglycotide
1124,2333,sulodexide
1125,2342,tacrolimus
1126,2344,talniflumate
1127,2346,tamsulosin HCl
1128,2354,teprenone
1129,2355,terazosin HCl
1130,2356,terbinafine
1131,2357,terbinafine HCl
1132,2370,theophylline
1133,2373,thiamine HCl
1134,2390,tibolone
1135,2398,tinidazole
1136,2403,tiropramide HCl
1137,2407,tizanidine HCl
1138,2408,tobramycin
1139,2409,tobramycin sulfate
1140,2412,tofisopam
1141,2418,topiramate
1142,2420,torasemide
1143,2423,tramadol HCl
1144,2425,tranexamic acid
1145,2429,trazodone HCl
1146,2432,triamcinolone
1147,2433,triamcinolone acetonide
1148,2435,triazolam
1149,2441,triflusal
1150,2443,trimebutine maleate
1151,2445,trimetazidine 2HCl
1152,2461,urea
1153,2465,ursodeoxycholic acid
1154,2466,vaccinium myrtillus ext.
1155,2467,valaciclovir
1156,2471,valsartan
1157,2475,venlafaxin HCl
1158,2488,vitamin-K1
1159,2489,vitis vinifera ext.
1160,2490,voglibose
1161,2491,warfarin sodium
1162,2492,water for inj.
1163,2499,zaltoprofen
1164,2505,zolpidem
1165,2507,zopiclone
1166,2509,??-lipoic acid
1167,2512,??-linoleic acid
1168,2518,"caffeine anhydrous,ergotamine tartrate"
1169,2567,"aescin,thiocolchicoside"
1170,2599,"cetirizine HCl,pseudoephedrine HCl"
1171,2600,"chlorpheniramine maleate,phenylephrine"
1172,2601,"ebastine,pseudoephedrin"
1173,2602,"pseudoephedrine HCl,triprolidine HCl"
1174,2621,"atenolol,chlorthalidone"
1175,2625,"hydrochlorothiazide,losartan potassium"
1176,2647,"ambroxol HCl,clenbuterol HCl"
1177,2648,"ambroxol HCl,clenbuterol HCl"
1178,2665,"dextromethorphan Hbr,guaifenesin,pseudoephedrine HCl"
1179,2673,"ammonium chloride,chlorpheniramine maleate,dihydrocodeine tartrate,methylephedrine HCl"
1180,2674,"caffeine anhydrous,chlorpheniramine maleate,dihydrocodeine tartrate,methylephedrine HCl"
1181,2677,"chlorpheniramine maleate,dihydrocodeine tartrate,guaifenesin,methylephedrine HCl"
1182,2680,"chlorpheniramine maleate,dihydrocodeine tartrate,guaifenesin,methylephedrine HCl"
1183,2718,"ranitidine HCl,sucralfate,tripotassium dicitrato bismuthate"
1184,2943,"alverine citrate,simethicone"
1185,2944,"clebopride malate,simethicone,clebopride malate,simethicone"
1186,2956,"bromelain,dehydrocholic acid,pancreatin,simethicone,trimebutine maleate"
1187,2969,"betamethasone,㎗-chlorpheniramine maleate"
1188,3016,"ascorbic acid,biotin,calcium pantothenate,cyanocobalamin,folic acid,nicotin amide,pyridoxine HCl,riboflavin,thiamine nitrate"
1189,3026,"calcium carbonate,cholecalciferol"
1190,3032,"calcium carbonate p.p.t.,calcium gluconate,calcium lactate,ergocalciferol"
1191,3034,"ferrous sulfate dried,serine"
1192,3059,"biphenyl dimethyl dicarboxylate,garlic oil"
1193,3104,"amoxicillin sodium,potassium clavulanate"
1194,3105,"amoxicillin sodium,potassium clavulanate"
1195,3106,"amoxicillin sodium,potassium clavulanate"
1196,3107,"amoxicillin sodium,potassium clavulanate"
1197,3110,"metronidazole,spiramycin"
1198,3115,"sulfamethoxazole,trimethoprim,sulfamethoxazole,trimethoprim"
1199,3134,"codeine phosphate,ibuprofen,paracetamol"
1200,3140,"epinephrine,lidicaine HCl"
1201,3141,"epinephrine HCl,lidocaine HCl"
1202,3143,"epinephrine bitartrate,lidocaine HCl"
1203,3145,"epinephrine bitartrate,lidocaine HCl"
1204,3164,"cyanocobalamin,dexpanthenol,nicotinamide,pyridoxine HCl,riboflavin sodium phosphate,thiamine HCl"
1205,3166,"biotin,cyanocobalamin,dexpanthenol,nicotinamide,pyridoxine HCl,riboflavin sodium phosphate,thiamine HCl"
1206,3170,"ascorbic acid,thiamine HCl,tocopherol acetate,vitamin A3,biotin,cyanocobalamin,dexpanthenol,ergocalciferol,folic acid,nicotinamide,pyridoxine HCl,riboflavin sodium phosphate"
1207,3190,"dextrose,sodium chloride"
1208,3195,"dextrose,potassium chloride,sodium chloride"
1209,3202,"dextrose,sodium chloride"
1210,3204,"dextrose,sodium chloride"
1211,3207,"calcium chloride,potassium chloride,sodium chloride,sodium lactate"
1212,3209,"calcium chloride,dextrose,potassium chloride,sodium chloride,sodium lactate"
1213,3234,"calcium chloride,dextrose,magnesium chloride,potassium chloride,sodium acetate,sodium chloride"
1214,3235,"calcium chloride,dextrose,magnesium chloride,sodium chloride,sodium acetate anhydrous,potassium chloride"
1215,3284,"aconitum tinc D2,hamamelis tinc-D1,hypericum tinc-D2,mercur solub hahnem-D6,millefolium tinc-D3,symphytum tinc-D2,aristolochiaclematitis tinc-D3,arnica tinc-D2,belladonna tinc-D2,bellis perennis tinc-D2,calendula tinc-D2,chamomilla tinc-D3,echinacea angustifol tinc-D2,echinacea purpurea tinc-D2"
1216,3285,"ampicillin sodium,sulbactam sodium"
1217,3296,"piperacillin sodium,tazobactam"
1218,3315,"dexamethasone,tobramycin"
1219,3321,"dorzolamide HCl,timolol maleate"
1220,3323,"fluorometholone,tetrahydrozoline HCl"
1221,3330,"potassium iodide,sodium iodide"
1222,3335,"dexamethasone,neomycin sulfate,polymixin B sulfate"
1223,3346,"fluticasone propionate,salmeterol xinafoate"
1224,3364,"neomycin sulfate,nystatin,polymixin B sulfate"
1225,3428,"econazole nitrate,triamcinolone acetonide,econazole nitrate,triamcinolone acetonide"
1226,3449,"betamethasone dipropionate,gentamicin sulfate"
1227,3455,"diflucortolone valerate,isoconazole nitrate"
1228,3464,"betamethasone dipropionate,clotrimazole,gentamicin sulfate,betamethasone dipropionate,clotrimazole,gentamicin sulfate"
1229,3477,celecoxib
1230,3479,fexofenadine
1231,3486,"dextrose, sodium chloride"
1232,3490,"magnesium chloride, potassium chloride, sodium acetate, sodium chloride, sodium gluconate"
1233,3494,"calcium chloride, potassium chloride, sodium chloride, sodium lactate"
1234,3495,"calcium chloride, dextrose, potassium chloride, sodium chloride, sodium lactate"
1235,3504,"calcium chloride, magnesium chloride, potassium chloride, sodium acetate, sodium chloride"
1236,3564,"hydrochlorothiazide, valsartan"
1237,3567,ecabet sodium
1238,3571,tolterodine L-tartrate
1239,3580,raloxifene hydrochloride
1240,3585,"amoxicillin sodium,potassium clavulanate"
1241,3589,oseltamivir phosphate
1242,3590,oxycodone hydrochloride
1243,3612,"oxytetracycline HCl,polymyxin B sulfate"
1244,3613,mometasone furoate
1245,3672,esomeprazol magnesium
1246,3681,"clotrimazole,hydrocortisone"
1247,3684,sodium pertechnetate(Tc-99m)
1248,3706,oxygen gas
1249,3746,montelukast sodium
1250,3786,quetiapine fumarate
1251,3788,telmisartan
1252,3789,"hydrochlorothiazide, losartan potassium"
1253,3800,"amoxicillin, pivoxil sulbactam"
1254,3803,moxifloxacin hydrochloride
1255,3857,"hydrochlorothiazide, irbesartan"
1256,3917,olopatadine hydrochloride
1257,4006,"dextrose, potassium chloride, sodium chloride"
1258,4025,pramipexole dihydrochloride
1259,4166,"위령선, 괄루근, 하고초 ethanol ext."
1260,4210,mosapride citrate
1261,4237,"candesartan cilexetil, hydrochlorothiazide"
1262,4238,neltenexine monohydrate
1263,4278,"adenine hydrochloride, antitoxic liver ext., biphenyl dimethyl dicarboxylate, carnitine orotate, cyanocobalamin, pyridoxine hydrochloride, riboflavin"
1264,4290,levocloperastine fendizoate
1265,4301,artemisiae argyi folium ethanol ext.(20→1)
1266,4319,pioglitazone hydrochloride
1267,4389,streptokinase·streptodornase
1268,4391,doxofylline
1269,4413,insulin aspart
1270,4423,risedronate sodium
1271,4426,"hydrochlorothiazide, valsartan"
1272,4432,"hydrochlorothiazide, telmisartan"
1273,4433,"hydrochlorothiazide, telmisartan"
1274,4465,"amoxicillin sodium,potassium clavulanate"
1275,4502,"articaine hydrochloride, epinephrine bitartrate"
1276,4504,"acetylcysteine,chlorpheniramine maleate"
1277,4512,bromelain
1278,4515,aripiprazole
1279,4520,rifaximin
1280,4521,tulobuterol
1281,4539,bepotastine besilate
1282,4540,rosuvastatin calcium
1283,4557,darbepoetin α
1284,4573,micronized tiotropium bromide monohydrate
1285,4576,remifentanil hydrochloride
1286,4577,acitazanolast hydrate
1287,4584,morniflumate
1288,4588,dutasteride
1289,4598,amlodipine maleate
1290,4599,amlodipine camsylate
1291,4611,lactobacillus casei var. rhamnosus
1292,4617,metoclopramide HCl
1293,4618,insulin glargine
1294,4620,"amoxicillin, clavulanate potassium"
1295,4627,calcium citrate
1296,4636,levocetirizine dihydrochloride
1297,4646,amlodipine adipate
1298,4685,olmesartan medoxomil
1299,4709,pitavastatin calcium
1300,4710,"ezetimibe, simvastatin"
1301,4711,"ezetimibe, simvastatin"
1302,4723,amlodipine besylate
1303,4735,bacillus subtilis·streptococcus faecium(streptococcus faecium subtilis
1304,4738,calcium carbonate
1305,4743,"glimepiride, metformin hydrochloride"
1306,4744,cefcapene pivoxil hydrochloride hydrate
1307,4748,escitalopram oxalate
1308,4762,amlodipine orotate
1309,4786,omega-3-acid ethyl esters90
1310,4795,"calcium chloride, dextrose anhydrous, glacial acetic acid, magnesium chloride, potassium chloride, sodium chloride"
1311,4802,calcium carbonate
1312,4803,ibandronate sodium monohydrate
1313,4804,Pregabalin
1314,4806,"acetaminophen, tramadol hydrochloride"
1315,4832,S-amlodipine besylate
1316,4865,S-amlodipine nicotinate
1317,4869,"hydrochlorothiazide, losartan potassium"
1318,4870,petasites hybridus CO2 extracts
1319,4872,entecavir
1320,4885,levetiracetam
1321,4893,lafutidine
1322,4895,nebivolol hydrochloride
1323,4900,palonosetron hydrochloride
1324,4903,pelargonium sidoides ethanol ext.(1→8~10)
1325,4904,"drospirenone, estrodiol hemihydrate"
1326,4925,clopidogrel resinate
1327,4928,amlodipine besylate
1328,4929,amlodipine besylate
1329,4932,caffeine anhydrous
1330,4934,pelubiprofen
1331,4938,solifenacin succinate
1332,4939,tenofovir disoproxil fumarate
1333,4942,irsogladine maleate
1334,4955,duloxetine hydrochloride
1335,4958,amlodipine besylate
1336,4980,esomeprazol strontium tetrahydrate
1337,4982,calcium carbonate
1338,5002,cholecalciferol concentrated powder
1339,5003,erythropoietin
1340,5004,fluticasone furoate(micronized)
1341,5005,amlodipine besylate
1342,5008,vildagliptin
1343,5009,risedronate
1344,5011,sitagliptin phosphate hydrate
1345,5023,"metformin hydrochloride, sitagliptin phosphate hydrate"
1346,5027,n/a
1347,5029,"metformin hydrochloride, sitagliptin phosphate hydrate"
1348,5030,n/a
1349,5033,theobromine
1350,5042,silodosin
1351,5055,ilaprazole
1352,5056,polaprezinc
1353,5061,"cilostazol, ginkgo biloba leaf ext."
1354,5070,"metformin hydrochloride, vildagliptin"
1355,5071,"metformin hydrochloride, vildagliptin"
1356,5077,"estriol, lactobacillus acidophilus(lyophilized)"
1357,5088,bepotastine calcium dihydrate
1358,5099,esomeprazole
1359,5100,ciclesonide(micronized)
1360,5112,cholecalciferol concentrated powder
1361,5115,amlodipine besylate
1362,5116,amlodipine besylate
1363,5130,"acetaminophen, tramadol hydrochloride"
